Previous,Up,Right,Down,Left,Next
D,0,0,0,0,D
U,0,0,0,0,U
L,W,0,W,0,L
L,W,0,W,0,L
D,0,W,0,W,D
L,0,0,0,0,L
R,W,W,W,0,L
L,W,0,W,0,L
L,W,0,W,0,L
R,W,0,W,0,R
D,0,W,0,W,D
U,0,W,0,W,U
L,0,0,0,0,L
L,W,0,0,0,L
L,W,0,W,BOOM,L
D,0,0,0,0,D
L,W,0,W,0,R
L,0,0,W,0,L
L,W,0,W,0,L
R,W,BOOM,W,0,L
D,0,0,0,0,D
U,0,0,0,0,U
L,W,0,W,0,L
L,W,0,W,0,L
L,0,0,0,0,L
D,0,W,0,W,D
R,W,W,W,0,L
L,W,0,W,0,L
L,W,0,W,0,L
L,W,0,W,0,L
U,0,W,0,W,U
D,0,W,0,W,D
L,0,0,W,0,L
L,W,0,0,0,L
L,W,0,W,W,R
D,0,0,0,0,R
L,W,0,W,0,L
L,0,0,W,0,U
L,W,0,W,0,L
L,W,0,W,0,L
D,0,0,0,0,U
U,W,0,0,W,R
L,W,0,W,0,L
L,W,0,W,0,L
R,0,0,0,0,R
R,W,0,W,0,R
U,0,W,0,W,U
L,W,0,W,W,R
L,W,0,W,0,L
L,W,0,W,0,L
